County,ZipCode,Child Well Being Index,"High School, College & Career Readiness",High School Graduation Rate,Students Exceeding 3rd Grade Reading Level,Students Exceeding 8th Grade Math Level,Chilren Without Health Insurance,Low Birth Weights,Children in Poverty,Families Not Financially Stable,Families w/ Housing Cost Burden,Births to Moms w/o High School Diploma,Parents Enrolled in Post Secondary Education,Adults w/o High School Diploma,Adults w/o Health Insurance,Unemployment Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butts,30233,53.2,70.9,79.4,38.2,14.8,7.2,9.8,22.7,29.8,33.2,19.5,68.0,25.4,22.6,13.0,969,1112,1372,352,303,197,5.9,12.3,3.9,10.2,13.4,22.0,3.0,25.1,7.1,1398,2920,916,2394,3182,5234,723,5957,1671,69.5,28.4,0.5,0.7,0.8,3.0,144178,31172,123910,5673,495,1944,678,85.6,3.4,10.1,0.9,0.0,3910,1873,73.5,26.5,60.3,94.1,23655,5957,50.9,63.0,47.6,Q3: Aver Perf
Cherokee,30102,79.9,79.9,82.8,48.7,51.7,3.2,7.5,7.5,18.4,28.3,5.0,86.5,11.2,20.3,5.6,469,172,112,113,15,48,5.8,11.5,3.2,10.7,9.0,20.5,6.1,26.5,4.6,816,1524,398,1433,1199,2738,882,3620,551,85.1,9.0,2.3,0.5,2.3,4.3,137845,131292,125410,3665,1630,1182,357,81.7,4.6,8.2,5.2,0.4,3255,746,81.6,6.1,66.5,91.0,13576,3620,74.8,80.4,79.0,Q4: High Perf
Cherokee,30107,60.5,71.6,75.8,42.8,40.7,10.1,8.0,12.5,31.7,37.0,13.7,75.7,22.0,23.9,8.6,625,557,1074,239,185,365,6.7,12.6,4.4,8.7,13.7,23.7,3.8,27.5,4.9,1674,3186,1097,2193,3429,5958,946,6904,1247,86.7,6.7,1.5,3.3,1.6,8.9,158172,158356,106511,6657,3264,2108,835,88.0,6.4,3.8,1.7,0.1,4653,1747,69.6,5.3,36.4,90.4,25040,6904,60.1,63.3,59.1,Q4: High Perf
Cherokee,30114,72.5,77.4,80.9,58.7,46.4,6.2,7.5,15.5,22.7,33.0,8.6,78.7,12.0,19.1,8.3,1199,1446,1686,350,354,409,6.2,18.3,4.3,7.1,10.7,28.8,2.9,31.7,4.1,3121,8323,1964,3404,4879,13408,1550,14958,1854,86.1,7.1,1.4,3.3,1.9,9.2,267464,278025,190413,12726,7578,5339,1672,85.7,7.4,3.9,2.8,0.3,10709,2381,78.2,5.3,46.6,90.8,46634,14958,70.7,72.9,71.0,Q4: High Perf
Cherokee,30115,73.2,78.5,85.9,63.9,48.3,10.6,7.3,17.4,20.7,33.7,8.6,80.6,13.9,17.1,9.1,617,1292,2085,306,541,444,6.4,15.7,5.4,8.7,11.8,27.5,1.0,28.4,7.7,2234,5048,1645,2721,3696,8927,124,9051,2596,89.9,2.9,0.2,5.9,1.0,13.4,292176,292252,11034,8778,4354,3501,624,89.2,4.8,4.8,1.2,0.1,6801,2221,81.1,5.6,52.0,87.3,31425,9051,72.1,73.3,71.0,Q4: High Perf
Cherokee,30188,84.8,84.1,89.8,65.2,51.0,4.3,7.2,10.5,13.4,28.7,3.8,84.5,5.9,12.3,7.2,1044,1410,1851,250,318,565,6.7,15.4,4.5,6.3,10.3,26.6,1.8,28.3,4.5,4321,9108,2432,3575,5957,15861,1067,16928,2508,84.1,5.9,4.1,2.7,2.7,8.6,665903,682384,827824,16982,8873,7168,1249,87.8,6.0,3.4,2.6,0.2,15155,3620,84.2,6.3,58.1,88.7,58787,16928,81.2,82.7,83.8,Q5: V.High Perf
Cherokee,30189,75.1,80.7,82.0,62.5,51.0,14.5,7.1,12.2,21.0,31.5,7.9,84.1,8.5,22.3,8.6,1009,1150,1365,219,230,282,5.5,16.2,5.1,9.2,9.4,26.8,4.7,31.5,4.5,2497,7805,2308,4383,4212,12610,2387,14997,1996,84.4,10.1,1.0,2.3,1.7,11.3,498784,501045,230859,12506,6583,4587,1542,83.4,7.5,4.8,3.9,0.4,9576,2586,71.7,6.0,59.9,86.4,47338,14997,71.4,75.1,75.2,Q3: Aver Perf
Clayton,30228,49.7,64.4,66.9,32.4,12.4,10.2,11.3,24.4,33.5,45.4,15.8,75.4,14.5,22.4,14.5,335,619,956,150,217,112,6.2,16.1,3.6,9.1,8.7,25.8,2.3,28.1,6.7,902,2373,585,1233,1306,3859,691,4550,543,27.9,65.4,0.4,4.0,2.3,13.8,100144,102025,102721,3385,1697,964,398,78.8,6.4,10.3,3.2,1.4,2880,476,67.9,32.2,59.4,91.4,15050,4550,38.2,55.4,59.0,Q2: Low Perf
Clayton,30236,44.7,60.2,66.3,34.9,19.1,14.1,11.4,33.9,38.1,41.8,17.6,67.3,15.0,27.4,15.8,3970,5481,7022,1269,1884,1458,7.3,15.3,4.7,10.8,8.6,27.3,3.7,30.9,7.1,5902,11889,3790,8519,6417,21581,2724,24305,5795,23.6,65.8,4.5,3.5,2.5,10.2,624059,601385,620483,17364,9788,4593,3357,81.1,9.8,5.8,3.1,0.2,11999,3423,60.4,39.6,62.3,94.0,78090,24305,34.2,54.9,49.3,Q2: Low Perf
Clayton,30238,33.7,60.2,70.3,28.9,16.1,14.6,11.5,47.3,53.2,50.2,19.8,63.9,20.3,34.0,17.9,2594,3851,4513,566,1084,758,7.8,18.7,5.0,11.2,6.1,31.5,3.3,34.7,7.9,2460,5276,1411,3149,1768,9147,982,10129,2167,17.6,74.7,2.0,2.0,3.5,12.0,225753,245481,226763,6179,3910,1576,1613,84.7,6.3,6.3,2.4,0.3,3912,1110,54.6,45.4,58.5,94.6,29197,10129,30.5,41.7,37.9,Q1: V.Low Perf
Clayton,30260,41.9,64.5,59.8,35.5,27.1,10.1,11.6,35.2,47.2,40.7,21.9,67.6,16.6,27.6,18.3,1382,1822,1684,606,523,164,7.9,14.3,4.2,11.0,8.1,26.4,5.0,31.4,6.0,1568,2815,835,2198,1629,5218,1007,6225,1191,23.4,55.5,13.6,3.6,2.8,12.2,126523,112456,124955,4604,2596,1061,1028,82.9,9.3,5.4,2.3,0.1,2907,1154,58.2,41.8,65.9,94.8,19857,6225,36.9,49.3,45.7,Q2: Low Perf
Clayton,30273,58.2,65.1,60.6,38.7,17.1,3.8,10.2,16.2,32.0,34.4,12.9,68.5,8.1,20.9,10.2,456,641,518,174,162,20,8.0,14.7,5.2,8.2,7.3,27.9,4.6,32.5,3.6,968,1779,629,992,883,3376,553,3929,439,15.7,78.2,2.0,2.2,1.9,4.8,59088,49814,66238,3014,1769,880,497,87.3,5.4,4.5,2.5,0.3,2981,444,84.0,16.0,75.4,94.7,12101,3929,45.1,65.6,64.2,Q3: Aver Perf
Clayton,30274,34.0,54.0,61.3,22.6,19.8,14.6,12.0,31.1,47.3,49.3,19.3,59.7,17.5,34.7,16.6,2479,2502,3172,646,795,566,7.7,14.8,4.3,11.6,7.9,26.9,4.4,31.2,7.2,2427,4503,1298,3551,2486,8228,1532,9760,2019,10.6,78.6,6.2,3.4,1.1,8.8,260936,276242,268889,6620,3947,1394,1467,71.3,13.0,11.1,3.9,0.7,3401,926,40.9,59.1,61.4,88.6,31086,9760,27.2,44.9,38.1,Q1: V.Low Perf
Clayton,30288,31.5,59.6,60.9,21.9,8.3,21.0,10.0,27.1,44.8,51.1,22.3,64.3,17.6,33.2,24.5,1824,2240,2558,711,680,369,9.1,17.8,3.2,9.2,6.4,30.2,2.3,32.5,6.9,2532,4932,882,2594,1787,8346,704,9050,1891,19.3,73.3,1.3,3.8,1.0,13.0,178095,158622,194369,6117,3560,1794,1106,86.5,8.3,4.8,0.3,0.3,5002,1149,70.7,29.4,65.5,93.8,27848,9050,27.1,42.7,33.7,Q1: V.Low Perf
Clayton,30296,45.7,54.4,60.2,25.4,18.9,6.8,10.8,26.1,32.0,38.5,13.7,61.6,12.4,25.2,20.3,790,922,1511,298,221,243,8.4,13.8,4.2,12.4,6.9,26.4,4.2,30.5,8.3,1364,2172,651,1988,1053,4187,652,4839,1336,12.3,81.2,2.7,0.7,2.3,7.0,141859,149997,141834,4040,2284,919,738,77.3,11.1,7.8,3.6,0.2,2439,747,55.3,44.7,69.3,91.1,15728,4839,33.9,62.1,43.9,Q2: Low Perf
Clayton,30297,21.5,56.4,52.7,29.0,20.1,22.3,9.1,35.6,52.9,49.3,40.6,58.1,30.3,45.5,16.2,3895,4132,4311,1569,1527,793,9.1,15.7,4.1,11.3,7.8,28.9,3.1,32.0,8.2,3041,5184,1354,3791,2507,9578,953,10531,2838,36.0,44.1,9.3,7.2,3.3,29.6,261815,274092,259584,6625,3995,1805,1251,76.6,12.3,8.1,2.4,0.6,2878,1513,45.0,55.1,56.7,89.4,32868,10531,25.9,29.2,23.0,Q1: V.Low Perf
Clayton,30349,32.3,51.1,48.6,27.3,12.5,18.2,12.7,41.7,49.8,49.6,16.6,67.4,16.0,33.8,18.7,916,1203,1353,300,405,215,8.3,18.1,6.1,9.6,3.7,32.5,1.7,34.2,7.9,831,1788,554,935,363,3174,179,3353,756,5.4,87.2,3.3,2.4,1.1,6.4,95509,89264,95808,1844,1276,406,659,70.1,12.9,11.8,4.5,0.7,819,219,29.2,70.8,72.0,89.0,9879,3353,16.8,45.5,42.6,Q1: V.Low Perf
#REF!,30008,31.0,61.8,64.6,28.1,23.7,19.4,9.4,40.7,52.7,42.7,31.0,63.0,26.5,46.1,15.1,410,526,685,157,169,116,9.4,14.1,3.6,12.1,7.8,27.0,4.0,31.0,8.1,523,869,216,714,440,1609,239,1848,475,44.1,36.5,2.3,13.9,3.0,33.9,39695,41091,39867,1345,785,398,282,73.0,18.8,3.9,3.6,0.7,757,228,54.0,46.0,38.3,86.3,42002,12936,32.9,39.9,30.3,#REF!
Cobb,30060,45.5,70.4,71.0,25.6,24.7,17.3,7.6,35.5,45.3,44.7,24.5,76.9,16.6,33.3,13.1,399,552,598,260,322,120,5.7,10.3,2.1,20.7,4.3,18.1,5.8,23.9,14.9,438,776,164,1638,327,1378,469,1847,1169,50.0,37.7,5.7,6.2,0.5,21.7,81437,86417,66250,1339,813,339,267,59.6,19.7,12.1,6.4,2.4,482,210,21.9,78.2,36.2,86.6,7653,1847,43.0,45.6,54.5,Q3: Aver Perf
Cobb,30062,83.7,84.0,85.1,72.6,60.1,5.8,7.5,8.0,17.1,29.7,7.3,88.6,6.8,14.4,7.1,1578,1367,1366,558,499,320,5.7,15.3,4.6,6.1,12.1,25.6,2.8,28.4,3.3,3404,9257,2731,3747,7147,15392,1687,17079,2060,74.2,13.3,7.5,2.9,1.8,8.4,1021778,1032926,879125,16717,8603,6571,1578,84.8,7.8,3.4,3.5,0.5,13199,3743,79.3,20.7,43.0,84.6,59995,17079,82.3,78.3,84.9,Q5: V.High Perf
Cobb,30064,78.2,80.6,81.7,50.6,41.1,3.9,7.8,12.0,14.8,28.8,6.9,82.1,6.6,14.4,9.5,1922,1562,1839,524,352,197,6.1,15.8,4.8,6.4,11.5,26.6,2.6,29.3,3.7,3353,8062,2485,3552,6225,13900,1569,15469,1983,66.4,26.4,2.9,2.1,2.1,9.0,547459,588107,451316,14617,7422,4941,1997,87.4,6.1,2.9,3.5,0.1,12121,3052,81.3,18.7,32.2,89.9,53055,15469,70.9,80.1,78.3,Q5: V.High Perf
Cobb,30066,82.5,81.1,83.1,68.7,47.5,9.2,6.7,6.6,14.0,27.0,6.3,85.3,5.5,14.7,7.9,1022,1436,1106,270,474,334,5.6,14.0,4.4,7.3,13.1,23.9,2.9,26.8,4.4,3724,8855,2909,4636,8706,15488,1613,17101,3023,80.4,10.3,4.7,2.6,1.9,7.2,1038267,1041715,908979,17716,8592,6773,1331,88.6,6.0,3.1,2.1,0.2,14820,4537,82.6,17.4,41.1,88.1,64357,17101,76.7,82.0,82.6,Q4: High Perf
Cobb,30067,56.9,73.0,73.3,44.5,30.6,18.8,9.2,31.7,36.5,39.8,12.1,79.4,9.8,30.8,11.2,2516,3751,3716,980,1515,785,8.5,13.2,2.8,10.8,9.0,24.6,0.4,24.9,10.5,4115,6425,1378,5164,4348,11917,174,12091,4991,50.1,31.2,7.5,8.1,2.8,14.9,585333,630383,445088,12638,6787,3625,2467,72.8,12.5,7.0,6.2,1.4,6143,2378,37.6,62.4,39.3,87.4,49279,12091,47.7,60.5,64.0,Q4: High Perf
Cobb,30068,92.5,86.5,88.9,79.7,65.5,4.5,9.0,3.8,10.4,28.6,0.0,91.4,1.9,5.5,6.0,160,150,206,36,56,133,6.1,14.5,5.9,5.6,15.7,26.4,1.6,28.0,4.0,1162,2937,1146,1098,3143,5245,259,5504,839,86.3,4.0,7.5,0.9,1.3,2.7,478173,482191,343153,5899,2913,2555,306,90.5,3.2,3.5,2.4,0.4,4909,1748,90.2,9.9,52.6,89.6,19651,5504,86.7,86.5,95.8,Q5: V.High Perf
Cobb,30075,94.8,91.2,90.0,82.0,69.2,6.0,12.8,1.5,4.7,22.5,1.8,92.1,2.4,6.8,3.2,0,0,16,0,0,13,3.9,17.4,5.9,4.4,10.7,27.2,3.2,30.4,1.2,184,822,279,208,506,1285,152,1437,56,85.9,2.7,6.1,4.0,1.3,5.3,113838,117083,108594,1479,736,572,61,93.1,3.4,3.5,0.0,0.0,1215,290,94.5,5.5,58.0,82.1,4726,1437,84.3,91.8,98.2,Q5: V.High Perf
Cobb,30080,55.6,64.1,65.6,42.7,23.2,11.3,8.5,27.9,33.9,37.0,12.7,69.8,11.4,26.8,9.9,4693,5150,5295,2018,1786,1187,8.5,12.5,2.2,8.7,8.1,23.3,1.0,24.2,7.7,6267,9477,1663,6191,5984,17406,734,18140,5457,52.2,31.3,6.5,7.5,2.4,18.1,892970,985945,672336,18957,10010,5668,3530,73.4,13.2,6.4,5.4,1.6,12730,3215,47.6,52.4,46.7,87.3,74108,18140,44.9,63.1,60.0,Q1: V.Low Perf
Cobb,30082,77.7,63.6,65.1,62.4,23.3,16.4,5.8,18.3,10.6,16.3,5.5,69.4,2.6,7.9,4.6,226,187,234,129,67,78,8.5,12.1,2.6,2.3,15.0,23.2,-0.4,22.8,2.7,411,585,126,111,725,1122,-19,1103,130,73.8,13.7,3.1,8.5,1.0,12.0,107813,99750,80893,1258,556,459,82,86.9,7.5,3.4,1.7,0.5,1239,476,90.7,9.3,56.6,93.9,4835,1103,52.0,91.5,81.2,Q4: High Perf
Cobb,30101,80.8,83.5,88.8,64.9,47.2,4.3,8.2,8.3,17.8,31.3,6.1,85.7,8.1,13.8,8.5,1293,1670,1532,207,305,271,5.0,16.3,5.2,8.4,9.2,26.6,5.6,32.2,2.7,2806,9562,3269,5064,5446,15638,3351,18989,1712,74.5,16.6,3.6,2.7,1.8,7.4,795290,806490,664367,16356,8492,6744,1261,88.7,5.7,3.4,1.9,0.2,14136,2935,82.8,17.2,34.1,88.9,58976,18989,78.8,77.7,80.9,Q4: High Perf
Cobb,30106,46.9,62.3,63.6,33.9,20.7,16.8,10.1,30.6,37.6,42.1,15.6,71.0,14.7,29.7,14.0,2384,3384,4279,639,1053,498,6.5,15.8,5.2,7.8,9.2,27.4,3.4,30.8,4.4,2840,7199,2296,3512,4150,12334,1455,13789,2057,40.8,51.9,1.2,4.1,1.9,14.5,338744,355152,338682,11321,6731,3562,2628,78.2,13.2,5.1,3.2,0.3,7789,1856,58.6,41.4,48.4,91.9,44716,13789,35.6,56.2,52.7,Q3: Aver Perf
