Full Address,Lat,Lon
"1813 S. Hwy. 42 Indian Springs GA, 30216",33.2440178,-83.9206952
"580 Earnest Biles Dr. Jackson GA, 30233",33.2954039,-83.9481352
"625 W. 3rd St. Jackson GA, 30233",33.2934274,-83.973042
"576 Ernest Biles Rd. Jackson GA, 30233",33.2956289,-83.9489545
"351 E. 2nd St. Jackson GA, 30233",33.2952183,-83.9638311
"178 Ernest Biles Dr. Jackson GA, 30233",33.2974158,-83.9509683
"415 Ernest Biles Dr. Jackson GA, 30233",33.2976575,-83.9491044
"463 Ernest Biles Dr. Jackson GA, 30233",33.2975863,-83.949004
"151 N. Mimosa Ln. Jackson GA, 30233",33.2955118,-83.9690955
"576 Ernest Biles Dr. Jackson GA, 30233",33.2956289,-83.9489545
"181 N. Mulberry St. Jackson GA, 30233",33.2963471,-83.9669429
"307 E. Third St. Jackson GA, 30233",33.2944375,-83.9646204
"464 W. Third St. Jackson GA, 30233",33.2946968,-83.971234
"160 Carter Ave. Jackson GA, 30233",33.3020897,-83.9709967
"436 E. College St. Jackson GA, 30233",33.2928663,-83.9628893
"463 Earnest Biles Dr. Jackson GA, 30233",33.2975863,-83.949004
"565 Recreation Dr. Jackson GA, 30233",33.3009383,-83.9464975
"2707 B Hwy. 16, W Jackson GA, 30233",33.2619603,-84.0915848
"178 N. Benton St. Jackson GA, 30233",33.2955689,-83.9567535
"176 Lyons St. Jackson GA, 30233",33.2959382,-83.960486
"5744 Bells Ferry Rd. Acworth GA, 30102",34.0915434,-84.58008
"116 Brown Industrial Pkwy. Canton GA, 30101",34.237974,-84.468936
"271 Marietta Rd. Canton GA, 30114",34.2295391,-84.4912347
"160 McClure St. Canton GA, 30114",34.2252235,-84.4962772
"9870 Hwy. 92 Canton GA, 30114",34.2367621,-84.4907621
"3605 Marietta Hwy. Canton GA, 30114",34.1976944,-84.5078581
"1130 Bluffs Pkwy. Canton GA, 30114",34.2680096,-84.471504
"220 Brown Industrial Pkwy. Canton GA, 30114",34.2389821,-84.469645
"105 Lamar Haley Pkwy. Canton GA, 30114",34.2411852,-84.4746892
"90 North St. Canton GA, 30114",34.2377035,-84.4898908
"111 Academy St. Canton GA, 30114",34.2360782,-84.4923819
"133 Univeter Rd. Canton GA, 30114",34.201961,-84.505015
"149 Reinhardt College Pkwy. Canton GA, 30114",34.2568539,-84.4836522
"1083 Marietta Hwy. Canton GA, 30114",34.23129,-84.499465
"321 Lamar Haley Pkwy. Canton GA, 30114",34.2418077,-84.4764313
"151 Waleska St. Canton GA, 30114",34.242215,-84.492931
"100 North St. Canton GA, 30114",34.2376339,-84.4909462
"220 Oakside Ln. Canton GA, 30114",34.2466392,-84.4891447
"191 Lamar Haley Pkwy. Canton GA, 30114",34.2417826,-84.4736026
"1400 Oakside Dr. Canton GA, 30114",34.2494758,-84.4905741
"111 Brown Industrial Pkwy. Canton GA, 30114",34.2372972,-84.4699971
"2260 Sam Nelson Rd. Canton GA, 30114",34.277588,-84.526039
"3049 Marietta Hwy. Canton GA, 30114",34.206176,-84.5055251
"618 Redwood Ln. Canton GA, 30114",34.175365,-84.562498
"400 Belletta Dr. Canton GA, 30114",34.2602521,-84.4887824
"121 Waleska St. Canton GA, 30114",34.2398199,-84.4939842
" Canton GA, 30114",34.2367621,-84.4907621
"107 Mountain Brook Dr. Canton GA, 30115",34.1782075,-84.5045019
"1082 Univeter Rd. Canton GA, 30115",34.1942997,-84.4958075
"1219 Univeter Rd. Canton GA, 30115",34.1931801,-84.4928403
"470 Blalock Rd. Canton GA, 30115",34.148528,-84.476245
"1001 Univeter Rd. Canton GA, 30115",34.1945359,-84.4949882
"153 Beavers Rd. Canton GA, 30115",34.2304193,-84.3722832
"2420 Batesville Rd. Canton GA, 30115",34.159,-84.393596
" Canton GA, 30169",34.14,-84.3
"814 Mimosa Blvd. Roswell GA, 30075",34.0208203,-84.3639906
"7545 N. Main St. Woodstock GA, 30188",34.1144504,-84.5126392
"7545 Main St. Woodstock GA, 30188",34.1144504,-84.5126392
"9740 Main St. Woodstock GA, 30188",34.0844077,-84.5206981
"8534 Main St. Woodstock GA, 30188",34.1017163,-84.5199758
"9425 Hwy. 92 Woodstock GA, 30188",34.0870691,-84.5325393
"7709 Turner Rd. Woodstock GA, 30188",34.121601,-84.431192
"556 Arnold Mill Rd. Woodstock GA, 30188",34.1149384,-84.4598415
"201 E. Bell Ferry Rd. Woodstock GA, 30189",34.1014873,-84.5193754
"295 Molly Ln. Woodstock GA, 30189",34.0835673,-84.5402524
"6551 Commerce Pkwy. Woodstock GA, 30189",34.1220343,-84.5869654
"4790 Yates Rd. College Park GA, 30337",33.6262613,-84.4871653
"1630 Phoenix Blvd. College Park GA, 30349",33.61334,-84.442723
"4031 Old River Rd. Ellenwood GA, 30294",33.6579849,-84.2443421
"5039 Saddle Creek Circle Ellenwood GA, 30294",33.6142135,-84.2762692
"320 Cash Memorial Blvd. Forest Park GA, 30297",33.6093056,-84.373977
"1000 Main St. Forest Park GA, 30297",33.6205692,-84.3573996
"634 Main St. Forest Park GA, 30297",33.6229988,-84.3693193
"803 Forest Pkwy. Forest Park GA, 30297",33.6193402,-84.363837
"732 Main St. Forest Park GA, 30297",33.6217002,-84.3660649
"769 Main St. Forest Park GA, 30297",33.6210692,-84.3648185
"978 Main St. Forest Park GA, 30297",33.6198175,-84.3580871
"4815 Courtney Dr. Forest Park GA, 30297",33.623039,-84.356257
"13550 Woolsey Rd. Hampton GA, 30228",33.3855202,-84.3679681
"8375 San Jose Trail Jonesboro GA, 30236",33.525664,-84.335701
"221 Stockbridge Rd. Jonesboro GA, 30236",33.5256069,-84.3485427
"1117 Battlecreek Rd. Jonesboro GA, 30236",33.552058,-84.354569
"696 Mt. Zion Rd. Jonesboro GA, 30236",33.5735373,-84.3679864
"9163 Tara Blvd. Jonesboro GA, 30236",33.5061354,-84.3561719
"2270 Mt. Zion Rd. Jonesboro GA, 30236",33.5599903,-84.3142879
"877 Battle Creek Rd. Jonesboro GA, 30236",33.552587,-84.363274
"9151 Tara Blvd. Jonesboro GA, 30236",33.5057703,-84.3573533
"865 Battle Creek Rd. Jonesboro GA, 30236",33.5532816,-84.3633539
"2300 Hwy. 138, SE Jonesboro GA, 30236",33.5355643,-84.3150391
"1058 Fifth Ave. Jonesboro GA, 30236",33.5363981,-84.3571982
"849 Battle Creek Rd. Jonesboro GA, 30236",33.554024,-84.36449
"158 S. Main St. Jonesboro GA, 30236",33.5182663,-84.3547073
"1287 Spur Hwy. 138 Jonesboro GA, 30236",33.5338184,-84.3703149
"121 S. McDonough St. Jonesboro GA, 30236",33.5210686,-84.3532394
"259  Arrowhead Blvd. Jonesboro GA, 30236",33.5761679,-84.3823254
"696 Battlecreek Rd. Jonesboro GA, 30236",33.55607,-84.3687264
"8030 Spivey Rd. Jonesboro GA, 30236",33.53945,-84.287239
"864 Southway Dr. Jonesboro GA, 30236",33.5388775,-84.3631541
"298 S. Main St. Jonesboro GA, 30236",33.507134,-84.3503787
"203 Hightower St. Jonesboro GA, 30236",33.5186549,-84.352452
"145 S. McDonough St. Jonesboro GA, 30236",33.5192892,-84.3508252
"1557 Teal Pl. Jonesboro GA, 30236",33.510435,-84.340518
"6805 Tara Blvd. Jonesboro GA, 30236",33.56826,-84.3723926
"879 Battle Creek Rd. Jonesboro GA, 30236",33.5531607,-84.3641713
"130 Spring St. Jonesboro GA, 30236",33.5253351,-84.3574578
"124 S. Main St. Jonesboro GA, 30236",33.520675,-84.3547428
"9570 Tara Blvd. Jonesboro GA, 30236",33.4942833,-84.3419178
"7960 N. Mcdonough St. Jonesboro GA, 30236",33.536594,-84.3487407
"1262 Government Cir. Jonesboro GA, 30236",33.535677,-84.3489839
"177 College St. Jonesboro GA, 30236",33.5186149,-84.362348
"7500 Chads Cir. Jonesboro GA, 30236",33.5491389,-84.306899
" Jonesboro GA, 30237",33.53,-84.36
"949 Pointe S. Pkwy. Jonesboro GA, 30238",33.5206852,-84.4201845
"737 Veteran's Pkwy. Jonesboro GA, 30238",33.5260109,-84.364873
"9800 Tara Blvd. Jonesboro GA, 30238",33.4884086,-84.3411574
"170 Flint River Rd. Jonesboro GA, 30238",33.517707,-84.385788
"9343 Thomas Rd. Jonesboro GA, 30238",33.501366,-84.405601
"591 Flint River Rd. Jonesboro GA, 30238",33.5193262,-84.3730603
" Lovejoy GA, 30250",33.44,-84.31
"7251 Mt. Zion Cir. Morrow GA, 30260",33.5570295,-84.3317901
"2000 Clayton State Blvd. Morrow GA, 30260",33.5944329,-84.330761
"6392 Murphy Dr. Morrow GA, 30260",33.5810655,-84.3376358
"4140 Jonesboro Rd. Morrow GA, 30260",33.5776916,-84.3410785
"7264 Southlake Pkwy. Morrow GA, 30260",33.556721,-84.337539
"6021 Maddox Rd. Morrow GA, 30260",33.5900861,-84.3160132
"5780 Jonesboro Rd. Morrow GA, 30260",33.5977905,-84.33728
"6670 Merchants Way Morrow GA, 30260",33.5732655,-84.3480209
" Morrow GA, 30287",33.5833908,-84.3380552
"6188 Hwy. 42 Rex GA, 30273",33.585683,-84.290963
"127 Rountree Dr. Riverdale GA, 30274",33.548152,-84.393063
"755 King Rd. Riverdale GA, 30274",33.579224,-84.414528
"6120 Hwy. 85 Riverdale GA, 30274",33.5878558,-84.4089286
"640 Hwy. 138, SW Riverdale GA, 30274",33.5468481,-84.4115801
"6741 Church St. Riverdale GA, 30274",33.57134,-84.41643
"223 Medical Center Dr. Riverdale GA, 30274",33.5726113,-84.4132594
"126 Hwy. 138 Riverdale GA, 30274",33.5397352,-84.3865365
"11 Upper Riverdale Rd., SW Riverdale GA, 30274",33.5793831,-84.3896726
"601 Denham St. Riverdale GA, 30274",33.5764152,-84.4099214
"804 Commerce Blvd. Riverdale GA, 30296",33.5472649,-84.4176062
"3385 Mars Hill Rd. Acworth GA, 30101",34.0372633,-84.6928516
"4489 Acworth Industrial Dr. Acworth GA, 30101",34.0621238,-84.6609616
"5345 Crossroads Dr. Acworth GA, 30102",34.0849938,-84.5816268
"4173 F. J. Kienel St., NW Acworth - Cobb GA, 30101",34.0728401,-84.6723555
"209 Northridge Dr. Acworth - Cobb GA, 30101",34.0737504,-84.650191
"4874 S. Atlanta Rd., SE Atlanta GA, 30339",33.8335852,-84.4646223
"2500 Windy Ridge Pkwy. Atlanta GA, 30339",33.9049764,-84.4565963
"240 Interstate N. Pkwy. Atlanta GA, 30339",33.8959887,-84.464552
"1820 The Exchange Atlanta GA, 30339",33.9071313,-84.4791835
"1830 Water Pl. Atlanta - Cobb GA, 30339",33.9088178,-84.4858634
" Austell GA, 30106",33.8126059,-84.6343783
"3950 Austell Rd. Austell GA, 30106",33.856383,-84.6044634
"3950 Austell Rd., SW Austell GA, 30106",33.8584839,-84.6003027
"875 Six Flags Dr. Austell GA, 30168",33.7769774,-84.5807258
"6133 Love St. Austell GA, 30168",33.8051276,-84.633492
" Austell GA, 30168",33.8126059,-84.6343783
"5900 Maxham Rd. Austell GA, 30168",33.811488,-84.6198845
"6289 Veterans Memorial Hwy. Austell GA, 30168",33.80641,-84.6426383
"975 Cobb Place Blvd. Kennesaw GA, 30144",34.008262,-84.5827694
"3333 Busbee Dr. Kennesaw GA, 30144",34.0310818,-84.5741785
"2985 Cherokee St. Kennesaw GA, 30144",34.0261721,-84.6104681
"2722 Summers St. Kennesaw GA, 30144",34.0179239,-84.6132204
"1291 Stanley Rd., NW Kennesaw GA, 30152",33.9871792,-84.6089899
"3522 Hiram Acworth Hwy. Kennesaw GA, 30152",34.0234337,-84.6154897
"1700 Dennis Kemp Ln. Kennesaw GA, 30152",33.9978349,-84.7011262
" Kennesaw GA, 30156",33.99,-84.65
"514 Gresham Rd. Mableton GA, 30126",33.8097114,-84.569249
"785 Fontaine Rd., SW Mableton GA, 30126",33.8209634,-84.577062
"6571 Valley Hill Dr. Mableton GA, 30126",33.794402,-84.5658119
"5385 Church St. Mableton GA, 30126",33.8226289,-84.581205
"6105 Mableton Pkwy. Mableton GA, 30126",33.8050889,-84.5685338
"5284 Floyd Rd. Mableton GA, 30126",33.8263869,-84.576814
"5601 N. Allen Rd. Mableton GA, 30126",33.8173255,-84.5442882
"6304 Fairburn Rd. Mableton GA, 30126",33.7499649,-84.5076278
"4485 Floyd Rd., SW Mableton GA, 30126",33.845067,-84.582552
"675 S. Gordon Rd. Mableton GA, 30126",33.788853,-84.574943
"6519 Factory Shoals Rd. Mableton GA, 30126",33.7954098,-84.572141
"2221 Austell Rd. Marietta GA, 30008",33.8993323,-84.5715038
"1792 County Services Pkwy. Marietta GA, 30008",33.9100405,-84.5821831
"47 Gramling St. Marietta GA, 30008",33.941005,-84.5517187
"1575 County Services Pkwy., SW Marietta GA, 30008",33.9155304,-84.58013
"1650 County Services Pkwy. Marietta GA, 30008",33.9131484,-84.5830883
"1650 County Services Rd. Marietta GA, 30008",33.9131484,-84.5830883
"1605 Roberta Dr. Marietta GA, 30008",33.9139414,-84.5563556
"1738 County Services Pkwy. Marietta GA, 30008",33.9122812,-84.58209
"1585 Roberta Dr. Marietta GA, 30008",33.9142518,-84.5565087
"30 S. Park Sq. Marietta GA, 30060",33.9520451,-84.5500251
"529 Manget St. Marietta GA, 30060",33.9396844,-84.5391233
"995 Roswell St., NE Marietta GA, 30060",33.951807,-84.5231526
"980 S. Cobb Dr. Marietta GA, 30060",33.929232,-84.5533532
"205 Lawrence St. Marietta GA, 30060",33.9535291,-84.5467845
"995 Roswell St. Marietta GA, 30060",33.951807,-84.5231526
"463 Commerce Park Dr. Marietta GA, 30060",33.9407312,-84.5310397
"240 Barber Rd. Marietta GA, 30060",33.9162547,-84.5460071
"678 S. Cobb Dr. Marietta GA, 30060",33.9358829,-84.5431032
"325 S. Fairground St., SE Marietta GA, 30060",33.9445446,-84.5346433
"461 Allgood Rd., NE Marietta GA, 30060",33.9628011,-84.5397248
"266 Roswell St., SE Marietta GA, 30060",33.9500185,-84.5440069
"729 Lawrence St. Marietta GA, 30060",33.9533475,-84.5306443
"316 Alexander St. Marietta GA, 30060",33.9472892,-84.545333
"590 Commerce Park Dr. Marietta GA, 30060",33.9401199,-84.5343137
"1507 Church St. Ext. Marietta GA, 30060",33.9780812,-84.5572481
"805 Campbell Hill St. Marietta GA, 30060",33.9711821,-84.5524393
"461 Manget St. Marietta GA, 30060",33.9410735,-84.5391663
"406 Roswell St. Marietta GA, 30060",33.9500734,-84.5402771
"1869 Cobb Pkwy., S Marietta GA, 30060",33.9069496,-84.4896125
"148 Fairground St., SE Marietta GA, 30060",33.9482898,-84.5362393
"1323 Roswell Rd. Marietta GA, 30060",33.9511307,-84.5135182
"55 Elizabeth Church Rd. Marietta GA, 30060",33.9773853,-84.5515768
"250 Howard St. Marietta GA, 30060",33.9575009,-84.5272974
"30 Atlanta St., SE Marietta GA, 30060",33.9513375,-84.5493248
"161 Church St. Marietta GA, 30060",33.9556175,-84.5504865
"189 Church St. Marietta GA, 30060",33.956794,-84.5507507
"202 Waterman St., SE Marietta GA, 30060",33.9480813,-84.5460438
"554 Schaffer Rd. Marietta GA, 30060",33.8985243,-84.5691911
"933 Roswell St. Marietta GA, 30060",33.9512025,-84.5249132
"787 Roswell St. Marietta GA, 30060",33.9511882,-84.5290991
"87 Lacy St. Marietta GA, 30060",33.9659704,-84.5538811
"161 Church St., NW Marietta GA, 30060",33.9556175,-84.5504865
"590 Washington Ave. Marietta GA, 30060",33.9518692,-84.534958
"220 Windy Hill Rd., SW Marietta GA, 30060",33.8947675,-84.5549614
" Marietta GA, 30060",33.9488147,-84.5379455
"492 N. Marietta Pkwy. Marietta GA, 30060",33.9580985,-84.5378048
"995 Roswell Rd. Marietta GA, 30060",33.951807,-84.5231526
"677 Church St. Marietta GA, 30060",33.9695872,-84.5516065
"822 Roswell St. Marietta GA, 30060",33.9503895,-84.5281425
" Marietta GA, 30061",33.9491123,-84.5507433
"514 Glover St. Marietta GA, 30061",33.9384014,-84.5380576
"2692 Sandy Plains Rd. Marietta GA, 30061",34.0148467,-84.4926187
"95 Cole St. Marietta GA, 30061",33.9541935,-84.5440425
"2325 Roswell Rd. Marietta GA, 30062",33.9746333,-84.4831792
"1355 Roswell Rd. Marietta GA, 30062",33.952198,-84.512302
"1501 Johnson Ferry Rd. Marietta GA, 30062",33.9862427,-84.4277506
"1407 Cobb Pkwy. Marietta GA, 30062",33.9851621,-84.5691773
"1083 Allgood Rd. Marietta GA, 30062",33.9781083,-84.5227253
"1055 E. Piedmont Rd., NE Marietta GA, 30062",33.9775933,-84.4811818
"1521 Evanston Ct. Marietta GA, 30062",33.991159,-84.509136
"220 N. Cobb Pkwy. Marietta GA, 30062",33.9558023,-84.5224992
"1140 Roswell Rd., SE Marietta GA, 30062",33.949304,-84.5177196
"2125 Dayron Cir. Marietta GA, 30062",34.003172,-84.483808
"4905 Roswell Rd. Marietta GA, 30062",33.9995577,-84.4077102
"1150 Powder Springs St. Marietta GA, 30064",33.9262739,-84.5741597
"649 Cheatham Hill Dr. Marietta GA, 30064",33.9400161,-84.5966442
" Marietta GA, 30064",33.952602,-84.5499327
"1245 Villa Rica Rd. Marietta GA, 30064",33.9244257,-84.6447785
"376 Powder Springs St. Marietta GA, 30064",33.9460902,-84.5509733
"566 Whitlock Ave. Marietta GA, 30064",33.95248,-84.5693741
"736 Whitlock Ave. Marietta GA, 30064",33.9535958,-84.5736801
"366 Powder Springs St. Marietta GA, 30064",33.9463833,-84.5509005
"48 Henderson St. Marietta GA, 30064",33.9508434,-84.5524926
"1255 Field Pkwy. Marietta GA, 30066",33.9833827,-84.5614893
"465 Big Shanty Rd. Marietta GA, 30066",34.026953,-84.566218
"571 Charing Cross Dr. Marietta GA, 30066",34.052817,-84.5334139
"2692 Sandy Plains Rd. Marietta GA, 30066",34.0148467,-84.4926187
"1480 Bells Ferry Rd. Marietta GA, 30066",33.9863532,-84.5539981
"1815 Blackwell Rd. Marietta GA, 30066",34.0416382,-84.5003064
"1348 Canton Rd. Marietta GA, 30066",33.9841154,-84.5364039
"900 Wylie Rd. Marietta GA, 30067",33.930037,-84.5065434
"1101 Northchase Pkwy., SE Marietta GA, 30067",33.9266084,-84.4806002
"1101 Northcase Pkwy. Marietta GA, 30067",33.9266084,-84.4806002
"995 Roswell St. Marietta GA, 30067",33.951807,-84.5231526
"2759 Delk Rd. Marietta GA, 30067",33.923889,-84.4727347
"1415 Franklin Rd., SE Marietta GA, 30067",33.9166854,-84.4949411
"1950 Spectrum Cir. Marietta GA, 30067",33.905892,-84.467682
"2560 Delk Rd. Marietta GA, 30067",33.9217058,-84.4786442
"131 Shadowlawn Rd. Marietta GA, 30067",33.9465799,-84.4448283
"2540 Windy Hill Rd. Marietta GA, 30067",33.8997546,-84.4794957
"736 Johnson Ferry Rd. Marietta GA, 30068",33.968545,-84.410276
"4938 Lower Roswell Rd. Marietta GA, 30068",33.9659499,-84.4064399
"736 Johnson Ferry Rd., Marietta GA, 30068",33.968545,-84.410276
"3401 Lower Roswell Rd. Marietta GA, 30068",33.9515458,-84.4528572
"1430 First St. Marietta GA, 30069",33.9191896,-84.5040631
"70 Haynes St. Marietta GA, 30090",33.952728,-84.5465865
"32 Waddell St. Marietta GA, 30090",33.9524779,-84.5478063
"12 E. Park Sq. Marietta GA, 30090",33.9524871,-84.5484974
"10 E. Park Sq. Marietta GA, 30090",33.9524982,-84.5486139
" Powder Springs GA, 30127",33.8595491,-84.683824
"4505 Jubilee Ct. Powder Springs GA, 30127",33.928755,-84.688703
"4075 Macland Rd. Powder Springs GA, 30127",33.9015747,-84.6722798
"3144 Macedonia Rd. Powder Springs GA, 30127",33.877018,-84.6457282
"2452 Spring Rd. Smyrna GA, 30080",33.8831435,-84.4824479
"2401 Lake Park Dr., SE Smyrna GA, 30080",33.8946802,-84.4869866
"3830 S. Cobb Dr. Smyrna GA, 30080",33.8601108,-84.5195553
"2051 Greenridge St. Smyrna GA, 30080",33.9039067,-84.5366732
" Smyrna GA, 30080",33.8806897,-84.5064881
"1870 Teasley Dr., SE Smyrna GA, 30080",33.8871051,-84.4983721
"3110 Sports Ave. Smyrna GA, 30080",33.8801986,-84.4783789
"1850 Lake Park Dr. Smyrna GA, 30080",33.8957618,-84.4907085
"460 Pat Mell Rd. Smyrna GA, 30080",33.901723,-84.5397475
"1625 Spring Rd., SE Smyrna GA, 30080",33.8823263,-84.5059336
"1861 Teasley Dr. Smyrna GA, 30080",33.8878843,-84.4987338
"1264 Concord Rd. Smyrna GA, 30080",33.8792622,-84.5173227
"3995 S. Cobb Dr. Smyrna GA, 30080",33.8566701,-84.512305
"1885 Roswell St. Smyrna GA, 30080",33.8945101,-84.5006532
"1540 Paces Ferry N. Smyrna GA, 30080",33.874645,-84.4996482
"4005 S. Cobb Dr., SE Smyrna GA, 30080",33.8564908,-84.5102409
"4300 King Springs Rd., SE Smyrna GA, 30082",33.8492714,-84.5217569
"240 Interstate N. Pkwy. Smyrna GA, 30339",33.8959887,-84.464552
"123 LaGrange St. Grantville GA, 30220",33.2325519,-84.8391813
"99 Brown School Dr. Grantville GA, 30220",33.2358245,-84.8269525
"770 Greison Tl. Newnan GA, 30263",33.3865788,-84.7866002
"29 Hospital Rd. Newnan GA, 30263",33.3879935,-84.8167863
"72 Wesley St. Newnan GA, 30263",33.3771876,-84.8064948
"106 W. Washington St. Newnan GA, 30263",33.3766053,-84.8116326
"160 Martin Luther King Jr., Dr. Newnan GA, 30263",33.3641921,-84.7839313
"53 Savannah St. Newnan GA, 30263",33.3704319,-84.7943215
"15 Perry St. Newnan GA, 30263",33.3732614,-84.7985983
"7 W. Washington St. Newnan GA, 30263",33.3754865,-84.8009606
"61 Hospital Rd. Newnan GA, 30263",33.395044,-84.81777
"22 Nimmons St. Newnan GA, 30263",33.366355,-84.800387
"78 Greenville St. Newnan GA, 30263",33.3692657,-84.7990776
"533 Hwy. 29 N. Newnan GA, 30263",33.4007896,-84.7931024
